Nind= 100
Nfam= 1
Nmark= 187
1 D1M1 0  
1 D1M2 9.76923076923077  
1 D1M3 19.5384615384615  
1 D1M4 29.3076923076923  
1 D1M5 39.0769230769231  
1 D1M6 48.8461538461539  
1 D1M7 58.6153846153846  
1 D1M8 68.3846153846154  
1 D1M9 78.1538461538462  
1 D1M10 87.923076923077  
1 D1M11 97.6923076923077  
1 D1M12 107.461538461538  
1 D1M13 117.230769230769  
1 D1M14 127  
2 D2M1 0  
2 D2M2 10.3636363636364  
2 D2M3 20.7272727272727  
2 D2M4 31.0909090909091  
2 D2M5 41.4545454545455  
2 D2M6 51.8181818181818  
2 D2M7 62.1818181818182  
2 D2M8 72.5454545454545  
2 D2M9 82.9090909090909  
2 D2M10 93.2727272727273  
2 D2M11 103.636363636364  
2 D2M12 114  
3 D3M1 0  
3 D3M2 9.93333333333333  
3 D3M3 19.8666666666667  
3 D3M4 29.8  
3 D3M5 39.7333333333333  
3 D3M6 49.6666666666667  
3 D3M7 59.6  
3 D3M8 69.5333333333333  
3 D3M9 79.4666666666667  
3 D3M10 89.4  
3 D3M11 99.3333333333333  
3 D3M12 109.266666666667  
3 D3M13 119.2  
4 D4M1 0  
4 D4M2 10.5  
4 D4M3 21  
4 D4M4 31.5  
4 D4M5 42  
4 D4M6 52.5  
4 D4M7 63  
4 D4M8 73.5  
4 D4M9 84  
5 D5M1 0  
5 D5M2 10.2222222222222  
5 D5M3 20.4444444444444  
5 D5M4 30.6666666666667  
5 D5M5 40.8888888888889  
5 D5M6 51.1111111111111  
5 D5M7 61.3333333333333  
5 D5M8 71.5555555555555  
5 D5M9 81.7777777777778  
5 D5M10 92  
6 D6M1 0  
6 D6M2 9.375  
6 D6M3 18.75  
6 D6M4 28.125  
6 D6M5 37.5  
6 D6M6 46.875  
6 D6M7 56.25  
6 D6M8 65.625  
6 D6M9 75  
7 D7M1 0  
7 D7M2 10.5714285714286  
7 D7M3 21.1428571428571  
7 D7M4 31.7142857142857  
7 D7M5 42.2857142857143  
7 D7M6 52.8571428571429  
7 D7M7 63.4285714285714  
7 D7M8 74  
8 D8M1 0  
8 D8M2 10.25  
8 D8M3 20.5  
8 D8M4 30.75  
8 D8M5 41  
8 D8M6 51.25  
8 D8M7 61.5  
8 D8M8 71.75  
8 D8M9 82  
9 D9M1 0  
9 D9M2 9.875  
9 D9M3 19.75  
9 D9M4 29.625  
9 D9M5 39.5  
9 D9M6 49.375  
9 D9M7 59.25  
9 D9M8 69.125  
9 D9M9 79  
10 D10M1 0  
10 D10M2 9.625  
10 D10M3 19.25  
10 D10M4 28.875  
10 D10M5 38.5  
10 D10M6 48.125  
10 D10M7 57.75  
10 D10M8 67.375  
10 D10M9 77  
11 D11M1 0  
11 D11M2 10  
11 D11M3 20  
11 D11M4 30  
11 D11M5 40  
11 D11M6 50  
11 D11M7 60  
11 D11M8 70  
11 D11M9 80  
12 D12M1 0  
12 D12M2 9.42857142857143  
12 D12M3 18.8571428571429  
12 D12M4 28.2857142857143  
12 D12M5 37.7142857142857  
12 D12M6 47.1428571428571  
12 D12M7 56.5714285714286  
12 D12M8 66  
13 D13M1 0  
13 D13M2 10  
13 D13M3 20  
13 D13M4 30  
13 D13M5 40  
13 D13M6 50  
13 D13M7 60  
13 D13M8 70  
13 D13M9 80  
14 D14M1 0  
14 D14M2 9.85714285714286  
14 D14M3 19.7142857142857  
14 D14M4 29.5714285714286  
14 D14M5 39.4285714285714  
14 D14M6 49.2857142857143  
14 D14M7 59.1428571428571  
14 D14M8 69  
15 D15M1 0  
15 D15M2 10.125  
15 D15M3 20.25  
15 D15M4 30.375  
15 D15M5 40.5  
15 D15M6 50.625  
15 D15M7 60.75  
15 D15M8 70.875  
15 D15M9 81  
16 D16M1 0  
16 D16M2 10.2857142857143  
16 D16M3 20.5714285714286  
16 D16M4 30.8571428571429  
16 D16M5 41.1428571428571  
16 D16M6 51.4285714285714  
16 D16M7 61.7142857142857  
16 D16M8 72  
17 D17M1 0  
17 D17M2 10.2  
17 D17M3 20.4  
17 D17M4 30.6  
17 D17M5 40.8  
17 D17M6 51  
17 D17M7 61.2  
17 D17M8 71.4  
17 D17M9 81.6  
18 D18M1 0  
18 D18M2 10  
18 D18M3 20  
18 D18M4 30  
18 D18M5 40  
18 D18M6 50  
18 D18M7 60  
19 D19M1 0  
19 D19M2 9.28333333333333  
19 D19M3 18.5666666666667  
19 D19M4 27.85  
19 D19M5 37.1333333333333  
19 D19M6 46.4166666666667  
19 D19M7 55.7  
20 DXM1 0  
20 DXM2 9.65  
20 DXM3 19.3  
20 DXM4 28.95  
20 DXM5 38.6  
20 DXM6 48.25  
20 DXM7 57.9  
20 DXM8 67.55  
20 DXM9 77.2  
20 DXM10 86.85  
20 DXM11 96.5  
Cross= f2
FileF1= -
FileF2= T6_F2.MAR.TXT
FileY= T6_F2.QUA.TXT
Dominance= n
RemLorML= 0
defset= y
real_simu= 0
perm_simu= 1 0
